Strategy report
Symbol: SPY
Work Time: 10/29/20, 9:50 AM - 7/15/21, 10:25 AM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
532;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.94;2/26/21, 12:35 PM;($0.24);$78.56;0.0;
533;AAA_ExpAvg;Buy to Open;1.0;$384.34;2/26/21, 1:25 PM;;$78.74;1.0;
534;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.51;2/26/21, 1:45 PM;($0.83);$77.73;0.0;
535;AAA_ExpAvg;Buy to Open;1.0;$381.82;2/26/21, 2:30 PM;;$78.47;1.0;
536;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.23;2/26/21, 3:25 PM;$1.42;$79.14;0.0;
537;AAA_ExpAvg;Buy to Open;1.0;$386.39;3/1/21, 9:35 AM;;$78.67;1.0;
538;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$387.19;3/1/21, 10:10 AM;$0.80;$79.94;0.0;
539;AAA_ExpAvg;Buy to Open;1.0;$389.62;3/1/21, 1:45 PM;;$79.85;1.0;
540;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.41;3/1/21, 2:35 PM;$0.79;$80.73;0.0;
541;AAA_ExpAvg;Buy to Open;1.0;$389.01;3/2/21, 9:55 AM;;$81.02;1.0;
542;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$388.67;3/2/21, 10:25 AM;($0.34);$80.39;0.0;
543;AAA_ExpAvg;Buy to Open;1.0;$388.18;3/2/21, 10:50 AM;;$80.47;1.0;
544;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$387.52;3/2/21, 11:20 AM;($0.66);$79.73;0.0;
545;AAA_ExpAvg;Buy to Open;1.0;$388.80;3/2/21, 12:40 PM;;$79.92;1.0;
546;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$388.96;3/2/21, 12:55 PM;$0.16;$79.89;0.0;
547;AAA_ExpAvg;Buy to Open;1.0;$389.37;3/2/21, 1:35 PM;;$80.19;1.0;
548;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$389.66;3/2/21, 1:40 PM;$0.30;$80.19;0.0;
549;AAA_ExpAvg;Buy to Open;1.0;$388.88;3/2/21, 2:50 PM;;$80.39;1.0;
550;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$388.88;3/2/21, 3:15 PM;$0.00;$80.19;0.0;
551;AAA_ExpAvg;Buy to Open;1.0;$384.68;3/3/21, 1:15 PM;;$81.17;1.0;
552;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.69;3/3/21, 1:45 PM;$0.00;$80.19;0.0;
553;AAA_ExpAvg;Buy to Open;1.0;$383.47;3/3/21, 2:40 PM;;$80.24;1.0;
554;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.64;3/3/21, 3:15 PM;$0.17;$80.36;0.0;
555;AAA_ExpAvg;Buy to Open;1.0;$379.98;3/4/21, 10:25 AM;;$80.66;1.0;
556;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$382.05;3/4/21, 11:10 AM;$2.07;$82.43;0.0;
557;AAA_ExpAvg;Buy to Open;1.0;$382.89;3/4/21, 11:40 AM;;$82.88;1.0;
558;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.96;3/4/21, 12:10 PM;$1.07;$83.50;0.0;
559;AAA_ExpAvg;Buy to Open;1.0;$379.57;3/5/21, 9:35 AM;;$82.02;1.0;
560;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$377.54;3/5/21, 9:50 AM;($2.03);$81.47;0.0;
561;AAA_ExpAvg;Buy to Open;1.0;$373.61;3/5/21, 11:35 AM;;$82.44;1.0;
562;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$378.72;3/5/21, 12:55 PM;$5.11;$86.58;0.0;
563;AAA_ExpAvg;Buy to Open;1.0;$380.68;3/5/21, 1:25 PM;;$86.72;1.0;
564;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$381.11;3/5/21, 1:45 PM;$0.43;$87.01;0.0;
565;AAA_ExpAvg;Buy to Open;1.0;$381.67;3/5/21, 2:30 PM;;$87.82;1.0;
566;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.39;3/5/21, 3:05 PM;$1.72;$88.73;0.0;
567;AAA_ExpAvg;Buy to Open;1.0;$384.37;3/8/21, 9:40 AM;;$90.10;1.0;
568;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.93;3/8/21, 9:55 AM;$0.56;$89.30;0.0;
569;AAA_ExpAvg;Buy to Open;1.0;$385.52;3/8/21, 10:10 AM;;$89.36;1.0;
570;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$386.93;3/8/21, 10:45 AM;$1.41;$90.71;0.0;
571;AAA_ExpAvg;Buy to Open;1.0;$386.75;3/8/21, 12:25 PM;;$90.87;1.0;
572;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$387.16;3/8/21, 12:55 PM;$0.41;$91.12;0.0;
573;AAA_ExpAvg;Buy to Open;1.0;$385.35;3/8/21, 2:25 PM;;$91.54;1.0;
574;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.47;3/8/21, 2:45 PM;($0.88);$90.24;0.0;
575;AAA_ExpAvg;Buy to Open;1.0;$383.90;3/8/21, 3:35 PM;;$90.34;1.0;
576;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$382.79;3/8/21, 3:55 PM;($1.11);$89.13;0.0;
577;AAA_ExpAvg;Buy to Open;1.0;$386.15;3/9/21, 9:35 AM;;$88.86;1.0;
578;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$387.92;3/9/21, 10:10 AM;$1.77;$90.90;0.0;
579;AAA_ExpAvg;Buy to Open;1.0;$389.66;3/10/21, 9:35 AM;;$90.75;1.0;
580;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.34;3/10/21, 10:10 AM;$0.68;$91.58;0.0;
581;AAA_ExpAvg;Buy to Open;1.0;$389.81;3/10/21, 11:15 AM;;$91.39;1.0;
582;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$389.85;3/10/21, 11:35 AM;$0.04;$91.62;0.0;
583;AAA_ExpAvg;Buy to Open;1.0;$390.23;3/10/21, 12:55 PM;;$91.63;1.0;
584;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.00;3/10/21, 1:20 PM;($0.23);$91.39;0.0;
585;AAA_ExpAvg;Buy to Open;1.0;$390.55;3/10/21, 2:15 PM;;$91.49;1.0;
586;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.60;3/10/21, 2:40 PM;$0.05;$91.44;0.0;
587;AAA_ExpAvg;Buy to Open;1.0;$390.43;3/10/21, 2:45 PM;;$92.31;1.0;
588;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.82;3/10/21, 3:00 PM;$0.39;$91.83;0.0;
589;AAA_ExpAvg;Buy to Open;1.0;$392.40;3/11/21, 9:35 AM;;$91.62;1.0;
590;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.93;3/11/21, 10:10 AM;$0.53;$92.36;0.0;
591;AAA_ExpAvg;Buy to Open;1.0;$393.44;3/11/21, 10:45 AM;;$92.65;1.0;
592;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$394.96;3/11/21, 11:25 AM;$1.52;$93.88;0.0;
593;AAA_ExpAvg;Buy to Open;1.0;$395.33;3/11/21, 1:05 PM;;$93.84;1.0;
594;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$394.95;3/11/21, 1:25 PM;($0.38);$93.50;0.0;
595;AAA_ExpAvg;Buy to Open;1.0;$394.97;3/11/21, 2:05 PM;;$93.38;1.0;
596;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$394.90;3/11/21, 2:35 PM;($0.07);$93.43;0.0;
597;AAA_ExpAvg;Buy to Open;1.0;$392.66;3/12/21, 9:55 AM;;$93.63;1.0;
598;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.29;3/12/21, 10:20 AM;($0.37);$93.06;0.0;
599;AAA_ExpAvg;Buy to Open;1.0;$392.76;3/12/21, 12:15 PM;;$93.19;1.0;
600;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.77;3/12/21, 12:45 PM;$0.01;$93.07;0.0;
601;AAA_ExpAvg;Buy to Open;1.0;$393.05;3/12/21, 1:30 PM;;$93.13;1.0;
602;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$393.03;3/12/21, 1:45 PM;($0.02);$93.05;0.0;
603;AAA_ExpAvg;Buy to Open;1.0;$393.07;3/12/21, 2:15 PM;;$93.03;1.0;
604;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$393.11;3/12/21, 3:05 PM;$0.04;$93.09;0.0;
605;AAA_ExpAvg;Buy to Open;1.0;$393.43;3/12/21, 3:30 PM;;$93.24;1.0;
606;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$394.40;3/15/21, 9:40 AM;$0.97;$94.06;0.0;
607;AAA_ExpAvg;Buy to Open;1.0;$393.12;3/15/21, 11:55 AM;;$94.02;1.0;
608;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$394.16;3/15/21, 1:05 PM;$1.05;$95.11;0.0;
609;AAA_ExpAvg;Buy to Open;1.0;$394.39;3/15/21, 1:45 PM;;$95.21;1.0;
610;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$395.33;3/15/21, 2:35 PM;$0.94;$96.05;0.0;
611;AAA_ExpAvg;Buy to Open;1.0;$397.02;3/16/21, 9:35 AM;;$96.03;1.0;
612;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$397.21;3/16/21, 9:55 AM;$0.19;$96.24;0.0;
613;AAA_ExpAvg;Buy to Open;1.0;$397.28;3/16/21, 1:10 PM;;$96.10;1.0;
614;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$396.95;3/16/21, 1:25 PM;($0.33);$95.91;0.0;
615;AAA_ExpAvg;Buy to Open;1.0;$395.48;3/16/21, 2:50 PM;;$96.32;1.0;
616;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$396.69;3/16/21, 3:40 PM;$1.20;$97.11;0.0;
617;AAA_ExpAvg;Buy to Open;1.0;$395.70;3/17/21, 2:10 PM;;$98.09;1.0;
618;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$395.42;3/17/21, 2:35 PM;($0.28);$96.83;0.0;
619;AAA_ExpAvg;Buy to Open;1.0;$397.27;3/17/21, 2:50 PM;;$97.04;1.0;
620;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$397.91;3/17/21, 3:10 PM;$0.64;$97.47;0.0;
621;AAA_ExpAvg;Buy to Open;1.0;$395.81;3/18/21, 11:50 AM;;$97.47;1.0;
622;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$396.30;3/18/21, 12:25 PM;$0.49;$97.97;0.0;
623;AAA_ExpAvg;Buy to Open;1.0;$395.40;3/18/21, 1:20 PM;;$98.05;1.0;
624;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$396.03;3/18/21, 2:00 PM;$0.63;$98.60;0.0;
625;AAA_ExpAvg;Buy to Open;1.0;$390.78;3/19/21, 11:55 AM;;$98.34;1.0;
626;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.64;3/19/21, 12:10 PM;($0.14);$98.46;0.0;
627;AAA_ExpAvg;Buy to Open;1.0;$391.15;3/19/21, 12:50 PM;;$98.36;1.0;
628;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.02;3/19/21, 1:00 PM;($0.12);$98.34;0.0;
629;AAA_ExpAvg;Buy to Open;1.0;$391.30;3/19/21, 1:50 PM;;$98.32;1.0;
630;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.10;3/19/21, 2:00 PM;($0.20);$98.14;0.0;
631;AAA_ExpAvg;Buy to Open;1.0;$391.44;3/22/21, 9:55 AM;;$98.00;1.0;
632;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.52;3/22/21, 10:20 AM;$0.08;$98.22;0.0;
633;AAA_ExpAvg;Buy to Open;1.0;$391.78;3/22/21, 10:40 AM;;$98.52;1.0;
634;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.17;3/22/21, 11:05 AM;$0.39;$98.60;0.0;
635;AAA_ExpAvg;Buy to Open;1.0;$392.45;3/22/21, 11:35 AM;;$98.69;1.0;
636;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.40;3/22/21, 11:55 AM;($0.05);$98.55;0.0;
637;AAA_ExpAvg;Buy to Open;1.0;$392.93;3/22/21, 12:30 PM;;$98.48;1.0;
638;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$393.15;3/22/21, 1:00 PM;$0.22;$98.77;0.0;
639;AAA_ExpAvg;Buy to Open;1.0;$393.17;3/22/21, 1:35 PM;;$98.80;1.0;
640;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$393.40;3/22/21, 2:15 PM;$0.23;$99.00;0.0;
641;AAA_ExpAvg;Buy to Open;1.0;$393.49;3/22/21, 2:30 PM;;$99.21;1.0;
642;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$393.95;3/22/21, 3:05 PM;$0.45;$99.46;0.0;
643;AAA_ExpAvg;Buy to Open;1.0;$392.44;3/23/21, 10:00 AM;;$99.40;1.0;
644;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.68;3/23/21, 10:30 AM;$0.24;$99.70;0.0;
645;AAA_ExpAvg;Buy to Open;1.0;$393.31;3/23/21, 11:20 AM;;$99.69;1.0;
646;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$393.10;3/23/21, 11:35 AM;($0.21);$99.49;0.0;
647;AAA_ExpAvg;Buy to Open;1.0;$393.07;3/23/21, 1:25 PM;;$99.40;1.0;
648;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.99;3/23/21, 1:30 PM;($0.08);$99.41;0.0;
649;AAA_ExpAvg;Buy to Open;1.0;$391.29;3/24/21, 10:45 AM;;$99.92;1.0;
650;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.33;3/24/21, 11:15 AM;$1.04;$100.46;0.0;
651;AAA_ExpAvg;Buy to Open;1.0;$391.03;3/24/21, 1:50 PM;;$100.49;1.0;
652;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.01;3/24/21, 2:25 PM;($0.02);$100.43;0.0;
653;AAA_ExpAvg;Buy to Open;1.0;$386.27;3/25/21, 10:00 AM;;$101.09;1.0;
654;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$385.83;3/25/21, 10:35 AM;($0.44);$99.99;0.0;
655;AAA_ExpAvg;Buy to Open;1.0;$386.72;3/25/21, 12:10 PM;;$99.71;1.0;
656;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$387.67;3/25/21, 12:35 PM;$0.96;$100.95;0.0;
657;AAA_ExpAvg;Buy to Open;1.0;$387.95;3/25/21, 12:45 PM;;$101.29;1.0;
658;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$388.12;3/25/21, 12:55 PM;$0.17;$101.12;0.0;
659;AAA_ExpAvg;Buy to Open;1.0;$387.91;3/25/21, 2:40 PM;;$101.40;1.0;
660;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$389.20;3/25/21, 3:15 PM;$1.29;$102.41;0.0;
661;AAA_ExpAvg;Buy to Open;1.0;$391.28;3/26/21, 9:35 AM;;$102.35;1.0;
662;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.86;3/26/21, 10:05 AM;$0.58;$102.99;0.0;
663;AAA_ExpAvg;Buy to Open;1.0;$391.56;3/26/21, 11:40 AM;;$103.14;1.0;
664;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.01;3/26/21, 12:15 PM;$0.44;$103.43;0.0;
665;AAA_ExpAvg;Buy to Open;1.0;$392.15;3/26/21, 12:30 PM;;$103.72;1.0;
666;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.49;3/26/21, 1:00 PM;$0.34;$103.77;0.0;
667;AAA_ExpAvg;Buy to Open;1.0;$391.24;3/26/21, 2:25 PM;;$104.06;1.0;
668;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$395.14;3/29/21, 9:45 AM;$3.90;$107.67;0.0;
669;AAA_ExpAvg;Buy to Open;1.0;$394.32;3/29/21, 11:45 AM;;$107.58;1.0;
670;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$394.52;3/29/21, 12:05 PM;$0.20;$107.87;0.0;
671;AAA_ExpAvg;Buy to Open;1.0;$394.67;3/29/21, 12:35 PM;;$108.12;1.0;
672;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$396.16;3/29/21, 1:15 PM;$1.50;$109.37;0.0;
673;AAA_ExpAvg;Buy to Open;1.0;$395.69;3/29/21, 2:50 PM;;$109.39;1.0;
674;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$396.57;3/29/21, 3:40 PM;$0.88;$110.25;0.0;
675;AAA_ExpAvg;Buy to Open;1.0;$394.31;3/30/21, 10:30 AM;;$110.34;1.0;
676;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$394.51;3/30/21, 11:05 AM;$0.20;$110.45;0.0;
677;AAA_ExpAvg;Buy to Open;1.0;$394.29;3/30/21, 2:20 PM;;$110.36;1.0;
678;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$394.20;3/30/21, 2:45 PM;($0.09);$110.36;0.0;
679;AAA_ExpAvg;Buy to Open;1.0;$394.41;3/30/21, 2:50 PM;;$110.48;1.0;
680;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$395.22;3/30/21, 3:25 PM;$0.81;$111.17;0.0;
681;AAA_ExpAvg;Buy to Open;1.0;$395.81;3/31/21, 9:35 AM;;$111.59;1.0;
682;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$396.36;3/31/21, 10:05 AM;$0.55;$111.72;0.0;
683;AAA_ExpAvg;Buy to Open;1.0;$396.62;3/31/21, 10:50 AM;;$112.02;1.0;
684;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$396.77;3/31/21, 11:10 AM;$0.15;$111.87;0.0;
685;AAA_ExpAvg;Buy to Open;1.0;$397.00;3/31/21, 11:50 AM;;$112.03;1.0;
686;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$397.44;3/31/21, 12:25 PM;$0.44;$112.32;0.0;
687;AAA_ExpAvg;Buy to Open;1.0;$397.92;3/31/21, 1:15 PM;;$112.18;1.0;
688;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$397.78;3/31/21, 1:20 PM;($0.14);$112.18;0.0;
689;AAA_ExpAvg;Buy to Open;1.0;$397.62;3/31/21, 2:35 PM;;$112.07;1.0;
690;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$397.32;3/31/21, 3:25 PM;($0.30);$111.88;0.0;
691;AAA_ExpAvg;Buy to Open;1.0;$398.65;4/1/21, 9:35 AM;;$111.77;1.0;
692;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$398.95;4/1/21, 10:10 AM;$0.30;$112.18;0.0;
693;AAA_ExpAvg;Buy to Open;1.0;$399.72;4/1/21, 12:35 PM;;$112.21;1.0;
694;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$399.76;4/1/21, 12:40 PM;$0.04;$112.22;0.0;
695;AAA_ExpAvg;Buy to Open;1.0;$399.72;4/1/21, 1:35 PM;;$112.29;1.0;
696;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$399.75;4/1/21, 2:05 PM;$0.02;$112.24;0.0;
697;AAA_ExpAvg;Buy to Open;1.0;$399.92;4/1/21, 2:25 PM;;$112.18;1.0;
698;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$399.93;4/1/21, 2:50 PM;$0.01;$112.25;0.0;
699;AAA_ExpAvg;Buy to Open;1.0;$404.13;4/5/21, 9:35 AM;;$112.07;1.0;
700;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$404.55;4/5/21, 10:05 AM;$0.42;$112.67;0.0;
701;AAA_ExpAvg;Buy to Open;1.0;$406.43;4/5/21, 11:40 AM;;$112.63;1.0;
702;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$406.33;4/5/21, 12:05 PM;($0.10);$112.57;0.0;
703;AAA_ExpAvg;Buy to Open;1.0;$406.82;4/5/21, 12:35 PM;;$112.58;1.0;
704;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$406.65;4/5/21, 12:50 PM;($0.17);$112.40;0.0;
705;AAA_ExpAvg;Buy to Open;1.0;$406.68;4/5/21, 2:40 PM;;$112.28;1.0;
706;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$406.55;4/5/21, 2:45 PM;($0.13);$112.27;0.0;
707;AAA_ExpAvg;Buy to Open;1.0;$406.77;4/6/21, 9:55 AM;;$112.27;1.0;
708;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$407.02;4/6/21, 10:25 AM;$0.25;$112.52;0.0;
709;AAA_ExpAvg;Buy to Open;1.0;$407.19;4/6/21, 11:50 AM;;$112.53;1.0;
710;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$407.07;4/6/21, 12:05 PM;($0.12);$112.40;0.0;
711;AAA_ExpAvg;Buy to Open;1.0;$406.46;4/6/21, 1:40 PM;;$112.45;1.0;
712;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$406.69;4/6/21, 2:20 PM;$0.23;$112.63;0.0;
713;AAA_ExpAvg;Buy to Open;1.0;$406.70;4/7/21, 10:25 AM;;$112.79;1.0;
714;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$406.87;4/7/21, 10:50 AM;$0.17;$112.80;0.0;
715;AAA_ExpAvg;Buy to Open;1.0;$406.07;4/7/21, 12:00 PM;;$112.91;1.0;
716;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$405.97;4/7/21, 12:25 PM;($0.10);$112.70;0.0;
717;AAA_ExpAvg;Buy to Open;1.0;$406.66;4/7/21, 2:10 PM;;$112.89;1.0;
718;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$406.62;4/7/21, 2:30 PM;($0.04);$112.66;0.0;
719;AAA_ExpAvg;Buy to Open;1.0;$407.82;4/8/21, 9:35 AM;;$112.47;1.0;
720;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$407.74;4/8/21, 10:00 AM;($0.08);$112.58;0.0;
721;AAA_ExpAvg;Buy to Open;1.0;$407.66;4/8/21, 10:35 AM;;$112.60;1.0;
722;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$407.57;4/8/21, 10:55 AM;($0.09);$112.49;0.0;
723;AAA_ExpAvg;Buy to Open;1.0;$407.81;4/8/21, 11:25 AM;;$112.53;1.0;
724;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$407.90;4/8/21, 11:40 AM;$0.09;$112.58;0.0;
725;AAA_ExpAvg;Buy to Open;1.0;$407.89;4/8/21, 11:50 AM;;$112.71;1.0;
726;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$407.88;4/8/21, 12:00 PM;($0.01);$112.57;0.0;
727;AAA_ExpAvg;Buy to Open;1.0;$408.07;4/8/21, 12:15 PM;;$112.77;1.0;
728;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$408.23;4/8/21, 12:40 PM;$0.16;$112.73;0.0;
729;AAA_ExpAvg;Buy to Open;1.0;$408.07;4/8/21, 2:00 PM;;$112.81;1.0;
730;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$408.35;4/8/21, 2:55 PM;$0.28;$113.01;0.0;
731;AAA_ExpAvg;Buy to Open;1.0;$408.70;4/9/21, 9:35 AM;;$113.04;1.0;
732;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$409.14;4/9/21, 10:10 AM;$0.44;$113.44;0.0;
733;AAA_ExpAvg;Buy to Open;1.0;$408.83;4/9/21, 11:10 AM;;$113.63;1.0;
734;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$409.25;4/9/21, 12:10 PM;$0.42;$113.86;0.0;
735;AAA_ExpAvg;Buy to Open;1.0;$409.42;4/9/21, 12:45 PM;;$113.82;1.0;
736;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$409.47;4/9/21, 1:00 PM;$0.04;$113.90;0.0;
737;AAA_ExpAvg;Buy to Open;1.0;$409.75;4/9/21, 1:45 PM;;$114.04;1.0;
738;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$409.88;4/9/21, 2:05 PM;$0.13;$114.03;0.0;
739;AAA_ExpAvg;Buy to Open;1.0;$410.76;4/9/21, 3:35 PM;;$114.10;1.0;
740;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$410.84;4/12/21, 9:30 AM;$0.08;$114.11;0.0;
741;AAA_ExpAvg;Buy to Open;1.0;$410.77;4/12/21, 11:15 AM;;$114.34;1.0;
742;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$411.02;4/12/21, 11:45 AM;$0.25;$114.36;0.0;
743;AAA_ExpAvg;Buy to Open;1.0;$411.15;4/12/21, 12:00 PM;;$114.41;1.0;
744;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$411.07;4/12/21, 12:15 PM;($0.08);$114.28;0.0;
745;AAA_ExpAvg;Buy to Open;1.0;$411.31;4/12/21, 12:30 PM;;$114.67;1.0;
746;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$411.65;4/12/21, 1:00 PM;$0.34;$114.62;0.0;
