Strategy report
Symbol: AAPL
Work Time: 6/2/21, 9:34 AM - 6/23/21, 9:59 AM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
969;MACDStrategy(BUY);Buy to Open;1.0;$133.71;6/22/21, 3:47 PM;;$7.49;1.0;
970;MACDStrategy(SELL);Sell to Close;-1.0;$133.82;6/22/21, 3:51 PM;$0.11;$7.61;0.0;
971;MACDStrategy(SELL);Sell to Close;-1.0;$133.96;6/22/21, 3:54 PM;$0.00;$7.58;-1.0;
972;MACDStrategy(BUY);Buy to Open;1.0;$133.96;6/22/21, 3:54 PM;;$7.61;0.0;
973;MACDStrategy(SELL);Sell to Close;-1.0;$133.99;6/22/21, 3:55 PM;$0.00;$7.52;-1.0;
974;MACDStrategy(BUY);Buy to Open;1.0;$133.99;6/22/21, 3:55 PM;;$7.61;0.0;
975;MACDStrategy(SELL);Sell to Close;-1.0;$134.07;6/22/21, 3:56 PM;$0.00;$7.68;-1.0;
976;MACDStrategy(BUY);Buy to Open;1.0;$134.07;6/22/21, 3:56 PM;;$7.61;0.0;
977;MACDStrategy(SELL);Sell to Close;-1.0;$134.01;6/22/21, 3:57 PM;$0.00;$7.61;-1.0;
978;MACDStrategy(BUY);Buy to Open;1.0;$134.01;6/22/21, 3:57 PM;;$7.61;0.0;
979;MACDStrategy(SELL);Sell to Close;-1.0;$134.01;6/22/21, 3:58 PM;$0.00;$7.71;-1.0;
980;MACDStrategy(BUY);Buy to Open;1.0;$134.01;6/22/21, 3:58 PM;;$7.61;0.0;
981;MACDStrategy(SELL);Sell to Close;-1.0;$133.91;6/22/21, 3:59 PM;$0.00;$7.54;-1.0;
982;MACDStrategy(BUY);Buy to Open;1.0;$133.91;6/22/21, 3:59 PM;;$7.61;0.0;
983;MACDStrategy(SELL);Sell to Close;-1.0;$133.78;6/23/21, 9:30 AM;$0.00;$7.72;-1.0;
984;MACDStrategy(BUY);Buy to Open;1.0;$133.78;6/23/21, 9:30 AM;;$7.61;0.0;
985;MACDStrategy(BUY);Buy to Open;1.0;$133.68;6/23/21, 9:39 AM;;$7.68;1.0;
986;MACDStrategy(SELL);Sell to Close;-1.0;$134.14;6/23/21, 9:50 AM;$0.46;$8.07;0.0;
987;MACDStrategy(BUY);Buy to Open;1.0;$133.96;6/23/21, 9:51 AM;;$8.10;1.0;
988;MACDStrategy(SELL);Sell to Close;-1.0;$133.93;6/23/21, 9:53 AM;($0.03);$8.04;0.0;
989;MACDStrategy(BUY);Buy to Open;1.0;$134.19;6/23/21, 9:59 AM;;$7.94;1.0;


Max trade P/L: $1.73;

Total P/L: $8.04;

Total order(s): 494;
