Strategy report
Symbol: FB
Work Time: 10/15/20, 2:25 PM - 7/2/21, 3:55 PM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
1286;MacdPerfect(SELL);Sell to Close;-10.0;$341.10;6/23/21, 1:45 PM;$0.45;$250.46;0.0;
1287;MacdPerfect(BUY);Buy to Open;10.0;$341.38;6/23/21, 1:55 PM;;$250.75;10.0;
1288;MacdPerfect(SELL);Sell to Close;-10.0;$340.95;6/23/21, 2:05 PM;($4.34);$246.11;0.0;
1289;MacdPerfect(BUY);Buy to Open;10.0;$341.70;6/23/21, 2:40 PM;;$245.56;10.0;
1290;MacdPerfect(SELL);Sell to Close;-10.0;$341.66;6/23/21, 3:10 PM;($0.35);$245.76;0.0;
1291;MacdPerfect(BUY);Buy to Open;10.0;$341.94;6/23/21, 3:20 PM;;$245.86;10.0;
1292;MacdPerfect(SELL);Sell to Close;-10.0;$341.53;6/23/21, 3:35 PM;($4.10);$241.67;0.0;
1293;MacdPerfect(BUY);Buy to Open;10.0;$342.45;6/24/21, 9:40 AM;;$239.77;10.0;
1294;MacdPerfect(SELL);Sell to Close;-10.0;$344.28;6/24/21, 10:35 AM;$18.30;$259.97;0.0;
1295;MacdPerfect(BUY);Buy to Open;10.0;$341.16;6/25/21, 1:00 PM;;$261.04;10.0;
1296;MacdPerfect(SELL);Sell to Close;-10.0;$340.84;6/25/21, 1:10 PM;($3.17);$256.79;0.0;
1297;MacdPerfect(BUY);Buy to Open;10.0;$341.43;6/25/21, 1:25 PM;;$257.44;10.0;
1298;MacdPerfect(SELL);Sell to Close;-10.0;$340.84;6/25/21, 1:35 PM;($5.83);$250.97;0.0;
1299;MacdPerfect(BUY);Buy to Open;10.0;$341.31;6/25/21, 1:50 PM;;$252.29;10.0;
1300;MacdPerfect(SELL);Sell to Close;-10.0;$341.30;6/25/21, 2:05 PM;($0.07);$250.90;0.0;
1301;MacdPerfect(BUY);Buy to Open;10.0;$341.58;6/25/21, 2:15 PM;;$251.17;10.0;
1302;MacdPerfect(SELL);Sell to Close;-10.0;$341.42;6/25/21, 2:30 PM;($1.68);$249.22;0.0;
1303;MacdPerfect(BUY);Buy to Open;10.0;$343.64;6/28/21, 9:40 AM;;$248.17;10.0;
1304;MacdPerfect(SELL);Sell to Close;-10.0;$343.49;6/28/21, 9:55 AM;($1.45);$247.77;0.0;
1305;MacdPerfect(BUY);Buy to Open;10.0;$342.94;6/28/21, 12:35 PM;;$245.57;10.0;
1306;MacdPerfect(SELL);Sell to Close;-10.0;$342.80;6/28/21, 12:40 PM;($1.35);$246.42;0.0;
1307;MacdPerfect(BUY);Buy to Open;10.0;$343.06;6/28/21, 12:50 PM;;$246.72;10.0;
1308;MacdPerfect(SELL);Sell to Close;-10.0;$344.04;6/28/21, 1:55 PM;$9.76;$256.18;0.0;
1309;MacdPerfect(BUY);Buy to Open;10.0;$351.62;6/28/21, 3:00 PM;;$274.13;10.0;
1310;MacdPerfect(SELL);Sell to Close;-10.0;$355.65;6/28/21, 3:45 PM;$40.34;$296.52;0.0;
1311;MacdPerfect(BUY);Buy to Open;10.0;$351.16;6/29/21, 12:55 PM;;$296.02;10.0;
1312;MacdPerfect(SELL);Sell to Close;-10.0;$351.71;6/29/21, 1:30 PM;$5.45;$301.98;0.0;
1313;MacdPerfect(BUY);Buy to Open;10.0;$352.24;6/29/21, 1:40 PM;;$301.48;10.0;
1314;MacdPerfect(SELL);Sell to Close;-10.0;$352.13;6/29/21, 1:55 PM;($1.08);$300.90;0.0;
1315;MacdPerfect(BUY);Buy to Open;10.0;$349.03;6/30/21, 1:10 PM;;$301.25;10.0;
1316;MacdPerfect(SELL);Sell to Close;-10.0;$348.93;6/30/21, 1:45 PM;($0.92);$299.98;0.0;
1317;MacdPerfect(BUY);Buy to Open;10.0;$349.04;6/30/21, 3:40 PM;;$300.08;10.0;
1318;MacdPerfect(SELL);Sell to Close;-10.0;$348.13;6/30/21, 3:50 PM;($9.07);$290.90;0.0;
1319;MacdPerfect(BUY);Buy to Open;10.0;$349.74;7/1/21, 9:40 AM;;$292.18;10.0;
1320;MacdPerfect(SELL);Sell to Close;-10.0;$349.22;7/1/21, 9:50 AM;($5.17);$285.73;0.0;
1321;MacdPerfect(BUY);Buy to Open;10.0;$349.26;7/1/21, 10:05 AM;;$281.43;10.0;
1322;MacdPerfect(SELL);Sell to Close;-10.0;$348.87;7/1/21, 10:10 AM;($3.90);$281.83;0.0;
1323;MacdPerfect(BUY);Buy to Open;10.0;$349.54;7/1/21, 10:40 AM;;$282.75;10.0;
1324;MacdPerfect(SELL);Sell to Close;-10.0;$349.09;7/1/21, 11:15 AM;($4.55);$277.28;0.0;
1325;MacdPerfect(BUY);Buy to Open;10.0;$349.80;7/1/21, 12:00 PM;;$278.28;10.0;
1326;MacdPerfect(SELL);Sell to Close;-10.0;$349.14;7/1/21, 12:20 PM;($6.57);$270.70;0.0;
1327;MacdPerfect(BUY);Buy to Open;10.0;$350.30;7/1/21, 1:05 PM;;$274.38;10.0;
1328;MacdPerfect(SELL);Sell to Close;-10.0;$353.50;7/1/21, 2:30 PM;$32.03;$302.73;0.0;
1329;MacdPerfect(BUY);Buy to Open;10.0;$355.65;7/2/21, 9:55 AM;;$306.13;10.0;
1330;MacdPerfect(SELL);Sell to Close;-10.0;$354.83;7/2/21, 10:05 AM;($8.20);$294.53;0.0;
1331;MacdPerfect(BUY);Buy to Open;10.0;$355.21;7/2/21, 10:20 AM;;$292.53;10.0;
1332;MacdPerfect(SELL);Sell to Close;-10.0;$354.67;7/2/21, 10:25 AM;($5.40);$289.13;0.0;
1333;MacdPerfect(BUY);Buy to Open;10.0;$354.35;7/2/21, 12:35 PM;;$288.75;10.0;
1334;MacdPerfect(SELL);Sell to Close;-10.0;$354.64;7/2/21, 1:05 PM;$2.88;$292.00;0.0;
1335;MacdPerfect(BUY);Buy to Open;10.0;$354.48;7/2/21, 3:35 PM;;$292.90;10.0;
1336;MacdPerfect(SELL);Sell to Close;-10.0;$354.64;7/2/21, 3:55 PM;$1.60;$293.60;0.0;


Max trade P/L: $56.75;

Total P/L: $293.60;

Total order(s): 668;
